circlize 0.4.13
corrplot 0.92
BiocFileCache 2.0.0
RcppEigen 0.3.3.9.1
plyr 1.8.6
igraph 1.2.9
lazyeval 0.2.2
splines 4.1.1
RApiSerialize 0.1.0
listenv 0.8.0
scattermore 0.7
GenomeInfoDb 1.28.4
ggplot2 3.3.5
digest 0.6.29
foreach 1.5.1
htmltools 0.5.2
viridis 0.6.2
fansi 0.5.0
memoise 2.0.1
magrittr 2.0.1
tensor 1.5
cluster 2.1.2
doParallel 1.0.16
ROCR 1.0-11
Biostrings 2.60.2
ComplexHeatmap 2.8.0
globals 0.14.0
RcppParallel 5.1.4
matrixStats 0.61.0
methods 4.1.1
spatstat.sparse 2.0-0
prettyunits 1.1.1
colorspace 2.0-2
rappdirs 0.3.3
blob 1.2.2
ggrepel 0.9.1
dplyr 1.0.7
RCurl 1.98-1.5
crayon 1.4.2
jsonlite 1.7.2
spatstat.data 2.1-0
stringfish 0.15.5
HGC 1.0.3
survival 3.2-13
zoo 1.8-9
iterators 1.0.13
ape 5.5
glue 1.5.1
polyclip 1.10-0
utils 4.1.1
gtable 0.3.0
zlibbioc 1.38.0
XVector 0.32.0
leiden 0.3.9
GetoptLong 1.0.5
future.apply 1.8.1
shape 1.4.6
BiocGenerics 0.38.0
abind 1.4-5
scales 1.1.1
DBI 1.1.1
graphics 4.1.1
miniUI 0.1.1.1
Rcpp 1.0.7
progress 1.2.2
viridisLite 0.4.0
xtable 1.8-4
clue 0.3-60
reticulate 1.22
spatstat.core 2.3-2
bit 4.0.4
mclust 5.4.8
stats4 4.1.1
base 4.1.1
htmlwidgets 1.5.4
httr 1.4.2
RColorBrewer 1.1-2
ellipsis 0.3.2
Seurat 4.0.5
ica 1.0-2
pkgconfig 2.0.3
XML 3.99-0.8
dbplyr 2.1.1
uwot 0.1.11
deldir 1.0-6
utf8 1.2.2
tidyselect 1.1.1
rlang 0.4.12
reshape2 1.4.4
later 1.3.0
AnnotationDbi 1.54.1
stats 4.1.1
cachem 1.0.6
munsell 0.5.0
tools 4.1.1
generics 0.1.1
RSQLite 2.2.9
ggridges 0.5.3
stringr 1.4.0
fastmap 1.1.0
goftest 1.2-3
grDevices 4.1.1
bit64 4.0.5
fitdistrplus 1.1-6
purrr 0.3.4
RANN 2.6.1
KEGGREST 1.32.0
dendextend 1.15.2
pbapply 1.5-0
future 1.23.0
nlme 3.1-153
mime 0.12
xml2 1.3.3
biomaRt 2.48.3
rstudioapi 0.13
compiler 4.1.1
filelock 1.0.2
curl 4.3.2
plotly 4.10.0
png 0.1-7
spatstat.utils 2.2-0
tibble 3.1.6
stringi 1.7.6
lattice 0.20-45
Matrix 1.4-1
ggsci 2.9
vctrs 0.3.8
pillar 1.6.4
lifecycle 1.0.1
spatstat.geom 2.3-0
lmtest 0.9-39
GlobalOptions 0.1.2
RcppAnnoy 0.0.19
bitops 1.0-7
data.table 1.14.2
cowplot 1.1.1
irlba 2.3.5
httpuv 1.6.3
patchwork 1.1.1
R6 2.5.1
qs 0.25.2
promises 1.2.0.1
KernSmooth 2.23-20
gridExtra 2.3
IRanges 2.26.0
parallelly 1.29.0
codetools 0.2-18
MASS 7.3-54
assertthat 0.2.1
rjson 0.2.20
withr 2.4.3
SeuratObject 4.0.4
sctransform 0.3.2
GenomeInfoDbData 1.2.6
harmony 0.1.0
S4Vectors 0.30.2
datasets 4.1.1
hms 1.1.1
mgcv 1.8-38
parallel 4.1.1
grid 4.1.1
rpart 4.1-15
tidyr 1.1.4
Cairo 1.5-12.2
Rtsne 0.15
Biobase 2.52.0
shiny 1.7.1
