Seurat 4.0.5
Rtsne 0.15
ggnewscale 0.4.5
colorspace 2.0-2
ggsignif 0.6.3
rjson 0.2.20
deldir 1.0-6
ellipsis 0.3.2
ggridges 0.5.3
circlize 0.4.13
GlobalOptions 0.1.2
ggdendro 0.1.22
clue 0.3-60
spatstat.data 2.1-0
ggpubr 0.4.0
leiden 0.3.9
listenv 0.8.0
farver 2.1.0
stats 4.1.1
ggrepel 0.9.1
fansi 0.5.0
codetools 0.2-18
splines 4.1.1
doParallel 1.0.16
polyclip 1.10-0
jsonlite 1.7.2
Cairo 1.5-12.2
broom 0.7.10
ica 1.0-2
base 4.1.1
cluster 2.1.2
png 0.1-7
ggdist 3.0.1
uwot 0.1.11
shiny 1.7.1
sctransform 0.3.2
spatstat.sparse 2.0-0
compiler 4.1.1
httr 1.4.2
backports 1.4.0
assertthat 0.2.1
SeuratObject 4.0.4
Matrix 1.4-1
fastmap 1.1.0
lazyeval 0.2.2
later 1.3.0
htmltools 0.5.2
tools 4.1.1
igraph 1.2.9
gtable 0.3.0
glue 1.5.1
RANN 2.6.1
reshape2 1.4.4
dplyr 1.0.7
grDevices 4.1.1
Rcpp 1.0.7
carData 3.0-4
scattermore 0.7
vctrs 0.3.8
nlme 3.1-153
iterators 1.0.13
lmtest 0.9-39
stringr 1.4.0
globals 0.14.0
mime 0.12
miniUI 0.1.1.1
lifecycle 1.0.1
irlba 2.3.5
rstatix 0.7.0
dendextend 1.15.2
goftest 1.2-3
future 1.23.0
MASS 7.3-54
zoo 1.8-9
scales 1.1.1
spatstat.core 2.3-2
graphics 4.1.1
promises 1.2.0.1
spatstat.utils 2.2-0
parallel 4.1.1
RColorBrewer 1.1-2
utils 4.1.1
ComplexHeatmap 2.8.0
reticulate 1.22
pbapply 1.5-0
gridExtra 2.3
ggplot2 3.3.5
datasets 4.1.1
rpart 4.1-15
stringi 1.7.6
S4Vectors 0.30.2
foreach 1.5.1
BiocGenerics 0.38.0
shape 1.4.6
rlang 0.4.12
pkgconfig 2.0.3
matrixStats 0.61.0
distributional 0.2.2
lattice 0.20-45
ROCR 1.0-11
purrr 0.3.4
tensor 1.5
patchwork 1.1.1
htmlwidgets 1.5.4
cowplot 1.1.1
tidyselect 1.1.1
parallelly 1.29.0
ggsci 2.9
RcppAnnoy 0.0.19
plyr 1.8.6
magrittr 2.0.1
R6 2.5.1
IRanges 2.26.0
generics 0.1.1
DBI 1.1.1
pillar 1.6.4
withr 2.4.3
mgcv 1.8-38
fitdistrplus 1.1-6
survival 3.2-13
abind 1.4-5
tibble 3.1.6
future.apply 1.8.1
car 3.0-12
crayon 1.4.2
KernSmooth 2.23-20
utf8 1.2.2
spatstat.geom 2.3-0
plotly 4.10.0
GetoptLong 1.0.5
viridis 0.6.2
grid 4.1.1
data.table 1.14.2
methods 4.1.1
forcats 0.5.1
digest 0.6.29
xtable 1.8-4
tidyr 1.1.4
httpuv 1.6.3
stats4 4.1.1
munsell 0.5.0
viridisLite 0.4.0
