nlme 3.1-153
utils 4.1.1
matrixStats 0.61.0
spatstat.sparse 2.0-0
RcppAnnoy 0.0.19
RColorBrewer 1.1-2
httr 1.4.2
sctransform 0.3.2
tools 4.1.1
utf8 1.2.2
R6 2.5.1
irlba 2.3.5
rpart 4.1-15
KernSmooth 2.23-20
uwot 0.1.11
mgcv 1.8-38
DBI 1.1.1
lazyeval 0.2.2
colorspace 2.0-2
withr 2.4.3
tidyselect 1.1.1
gridExtra 2.3
compiler 4.1.1
datasets 4.1.1
plotly 4.10.0
base 4.1.1
Seurat 4.0.5
scales 1.1.1
lmtest 0.9-39
spatstat.data 2.1-0
ggridges 0.5.3
pbapply 1.5-0
goftest 1.2-3
stringr 1.4.0
digest 0.6.29
spatstat.utils 2.2-0
pkgconfig 2.0.3
htmltools 0.5.2
parallelly 1.29.0
fastmap 1.1.0
grDevices 4.1.1
htmlwidgets 1.5.4
rlang 0.4.12
shiny 1.7.1
generics 0.1.1
zoo 1.8-9
jsonlite 1.7.2
ica 1.0-2
dplyr 1.0.7
magrittr 2.0.1
patchwork 1.1.1
Matrix 1.3-4
Rcpp 1.0.7
munsell 0.5.0
fansi 0.5.0
abind 1.4-5
reticulate 1.22
viridis 0.6.2
lifecycle 1.0.1
stringi 1.7.6
MASS 7.3-54
Rtsne 0.15
plyr 1.8.6
grid 4.1.1
parallel 4.1.1
listenv 0.8.0
promises 1.2.0.1
ggrepel 0.9.1
crayon 1.4.2
miniUI 0.1.1.1
methods 4.1.1
deldir 1.0-6
lattice 0.20-45
cowplot 1.1.1
splines 4.1.1
tensor 1.5
pillar 1.6.4
igraph 1.2.9
spatstat.geom 2.3-0
future.apply 1.8.1
reshape2 1.4.4
codetools 0.2-18
leiden 0.3.9
glue 1.5.1
SeuratObject 4.0.4
data.table 1.14.2
png 0.1-7
vctrs 0.3.8
httpuv 1.6.3
graphics 4.1.1
gtable 0.3.0
RANN 2.6.1
purrr 0.3.4
spatstat.core 2.3-2
polyclip 1.10-0
tidyr 1.1.4
scattermore 0.7
future 1.23.0
assertthat 0.2.1
ggplot2 3.3.5
mime 0.12
xtable 1.8-4
later 1.3.0
survival 3.2-13
viridisLite 0.4.0
tibble 3.1.6
stats 4.1.1
cluster 2.1.2
globals 0.14.0
fitdistrplus 1.1-6
ellipsis 0.3.2
ROCR 1.0-11
